Episode,Score,Reward,Epsilon,Avg_Score_50,Avg_Score_100,Avg_Reward_50,Avg_Reward_100,Self_Collisions,Wall_Collisions,Final_Length
1,0,-13,1.0,0.0,0.0,-13.0,-13.0,0,1,1
2,0,-18,1.0,0.0,0.0,-15.5,-15.5,0,1,1
3,0,3,1.0,0.0,0.0,-9.333333333333334,-9.333333333333334,0,1,1
4,0,-14,1.0,0.0,0.0,-10.5,-10.5,0,1,1
5,0,-10,1.0,0.0,0.0,-10.4,-10.4,0,1,1
6,0,4,1.0,0.0,0.0,-8.0,-8.0,0,1,1
7,0,-16,1.0,0.0,0.0,-9.142857142857142,-9.142857142857142,0,1,1
8,0,-15,1.0,0.0,0.0,-9.875,-9.875,0,1,1
9,0,-15,1.0,0.0,0.0,-10.444444444444445,-10.444444444444445,0,1,1
10,0,-9,1.0,0.0,0.0,-10.3,-10.3,0,1,1
11,0,-13,1.0,0.0,0.0,-10.545454545454545,-10.545454545454545,0,1,1
12,0,-9,1.0,0.0,0.0,-10.416666666666666,-10.416666666666666,0,1,1
13,0,-5,1.0,0.0,0.0,-10.0,-10.0,0,1,1
14,1,62,1.0,0.07142857142857142,0.07142857142857142,-4.857142857142857,-4.857142857142857,0,1,2
15,0,-15,1.0,0.06666666666666667,0.06666666666666667,-5.533333333333333,-5.533333333333333,0,1,1
16,0,-19,1.0,0.0625,0.0625,-6.375,-6.375,0,1,1
17,0,2,1.0,0.058823529411764705,0.058823529411764705,-5.882352941176471,-5.882352941176471,0,1,1
18,0,-12,1.0,0.05555555555555555,0.05555555555555555,-6.222222222222222,-6.222222222222222,0,1,1
19,0,-17,1.0,0.05263157894736842,0.05263157894736842,-6.7894736842105265,-6.7894736842105265,0,1,1
20,0,-2,0.9617319426784903,0.05,0.05,-6.55,-6.55,0,1,1
21,0,-10,0.9184732224159486,0.047619047619047616,0.047619047619047616,-6.714285714285714,-6.714285714285714,0,1,1
22,0,-16,0.8410648110498392,0.045454545454545456,0.045454545454545456,-7.136363636363637,-7.136363636363637,0,1,1
23,1,46,0.8121225152229574,0.08695652173913043,0.08695652173913043,-4.826086956521739,-4.826086956521739,0,1,2
24,0,-7,0.8000255819490795,0.08333333333333333,0.08333333333333333,-4.916666666666667,-4.916666666666667,0,1,1
25,0,9,0.6516718490384363,0.08,0.08,-4.36,-4.36,0,1,1
26,0,1,0.6180161677532153,0.07692307692307693,0.07692307692307693,-4.153846153846154,-4.153846153846154,0,1,1
27,1,49,0.561418483038787,0.1111111111111111,0.1111111111111111,-2.185185185185185,-2.185185185185185,0,1,2
28,1,58,0.5281794356161887,0.14285714285714285,0.14285714285714285,-0.03571428571428571,-0.03571428571428571,0,1,2
29,1,55,0.4885281230967259,0.1724137931034483,0.1724137931034483,1.8620689655172413,1.8620689655172413,0,1,2
30,0,6,0.4769372982938589,0.16666666666666666,0.16666666666666666,2.0,2.0,0,1,1
31,1,49,0.4047635127496183,0.1935483870967742,0.1935483870967742,3.5161290322580645,3.5161290322580645,0,1,2
32,0,4,0.3888847254426181,0.1875,0.1875,3.53125,3.53125,0,1,1
33,1,70,0.34179748790416437,0.21212121212121213,0.21212121212121213,5.545454545454546,5.545454545454546,0,1,2
34,0,4,0.3231738463307536,0.20588235294117646,0.20588235294117646,5.5,5.5,0,1,1
35,0,3,0.31330429038059615,0.2,0.2,5.428571428571429,5.428571428571429,0,1,1
36,2,128,0.26937362101798235,0.25,0.25,8.833333333333334,8.833333333333334,0,1,3
37,1,64,0.2601040725539001,0.2702702702702703,0.2702702702702703,10.324324324324325,10.324324324324325,0,1,2
38,0,0,0.24840458664265946,0.2631578947368421,0.2631578947368421,10.052631578947368,10.052631578947368,0,1,1
39,1,64,0.2019368945917472,0.28205128205128205,0.28205128205128205,11.435897435897436,11.435897435897436,0,1,2
40,1,58,0.1965548911501048,0.3,0.3,12.6,12.6,0,1,2
41,0,1,0.19362711688165665,0.2926829268292683,0.2926829268292683,12.317073170731707,12.317073170731707,0,1,1
42,0,4,0.1905522101859476,0.2857142857142857,0.2857142857142857,12.119047619047619,12.119047619047619,0,1,1
43,3,261,0.15962665258019765,0.3488372093023256,0.3488372093023256,17.906976744186046,17.906976744186046,0,1,4
44,1,71,0.15275199408186566,0.36363636363636365,0.36363636363636365,19.113636363636363,19.113636363636363,0,1,2
45,1,63,0.14558959007955918,0.37777777777777777,0.37777777777777777,20.08888888888889,20.08888888888889,0,1,2
46,1,46,0.1400181593009795,0.391304347826087,0.391304347826087,20.652173913043477,20.652173913043477,0,1,2
47,1,58,0.13015624314566968,0.40425531914893614,0.40425531914893614,21.4468085106383,21.4468085106383,0,1,2
48,2,137,0.08988674380520499,0.4375,0.4375,23.854166666666668,23.854166666666668,0,1,3
49,3,253,0.08305565700226979,0.4897959183673469,0.4897959183673469,28.53061224489796,28.53061224489796,0,1,4
50,3,266,0.07651370858790009,0.54,0.54,33.28,33.28,0,1,4
51,1,60,0.07343857983225106,0.56,0.5490196078431373,34.74,33.80392156862745,0,1,2
52,2,124,0.050666441321668226,0.6,0.5769230769230769,37.58,35.53846153846154,0,1,3
53,2,127,0.048001716301798183,0.64,0.6037735849056604,40.06,37.264150943396224,0,1,3
54,4,378,0.03937526000818899,0.72,0.6666666666666666,47.9,43.574074074074076,0,1,5
55,3,253,0.03638287417221986,0.78,0.7090909090909091,53.16,47.38181818181818,1,0,4
56,3,246,0.029844456422544935,0.84,0.75,58.0,50.92857142857143,0,1,4
57,4,390,0.024776758241106107,0.92,0.8070175438596491,66.12,56.87719298245614,1,0,5
58,1,53,0.024237355015339135,0.94,0.8103448275862069,67.48,56.810344827586206,0,1,2
59,3,260,0.022328279439586606,1.0,0.847457627118644,72.98,60.25423728813559,1,0,4
60,3,248,0.01906348945122305,1.06,0.8833333333333333,78.12,63.38333333333333,1,0,4
61,0,7,0.01531243717751628,1.06,0.8688524590163934,78.52,62.459016393442624,0,1,1
62,0,12,0.015009080414803248,1.06,0.8548387096774194,78.94,61.645161290322584,0,1,1
63,3,244,0.014449161226372782,1.12,0.8888888888888888,83.92,64.53968253968254,1,0,4
64,1,67,0.009998671593271896,1.12,0.890625,84.02,64.578125,0,0,1
65,3,277,0.009998671593271896,1.18,0.9230769230769231,89.86,67.84615384615384,0,1,4
66,0,8,0.009998671593271896,1.18,0.9090909090909091,90.4,66.93939393939394,0,1,1
67,3,243,0.009998671593271896,1.24,0.9402985074626866,95.22,69.56716417910448,0,1,4
68,0,3,0.009998671593271896,1.24,0.9264705882352942,95.52,68.58823529411765,0,1,1
69,1,54,0.009998671593271896,1.26,0.927536231884058,96.94,68.3768115942029,0,1,2
70,1,63,0.009998671593271896,1.28,0.9285714285714286,98.24,68.3,0,1,2
71,0,4,0.009998671593271896,1.28,0.9154929577464789,98.52,67.3943661971831,0,1,1
72,2,152,0.009998671593271896,1.32,0.9305555555555556,101.88,68.56944444444444,0,1,3
73,1,63,0.009998671593271896,1.32,0.9315068493150684,102.22,68.4931506849315,0,1,2
74,3,243,0.009998671593271896,1.38,0.9594594594594594,107.22,70.85135135135135,1,0,4
75,0,12,0.009998671593271896,1.38,0.9466666666666667,107.28,70.06666666666666,0,0,1
76,2,117,0.009998671593271896,1.42,0.9605263157894737,109.6,70.6842105263158,0,1,3
77,2,143,0.009998671593271896,1.44,0.974025974025974,111.48,71.62337662337663,0,0,1
78,3,253,0.009998671593271896,1.48,1.0,115.38,73.94871794871794,1,0,4
79,2,133,0.009998671593271896,1.5,1.0126582278481013,116.94,74.69620253164557,0,1,3
80,3,252,0.009998671593271896,1.56,1.0375,121.86,76.9125,1,0,4
81,1,65,0.009998671593271896,1.56,1.037037037037037,122.18,76.76543209876543,0,0,1
82,3,246,0.009998671593271896,1.62,1.0609756097560976,127.02,78.82926829268293,1,0,4
83,1,75,0.009998671593271896,1.62,1.0602409638554218,127.12,78.78313253012048,0,1,2
84,2,146,0.009998671593271896,1.66,1.0714285714285714,129.96,79.58333333333333,0,1,3
85,1,51,0.009998671593271896,1.68,1.0705882352941176,130.92,79.24705882352941,0,1,2
86,3,267,0.009998671593271896,1.7,1.0930232558139534,133.7,81.43023255813954,0,1,4
87,3,236,0.009998671593271896,1.74,1.1149425287356323,137.14,83.20689655172414,1,0,4
88,3,261,0.009998671593271896,1.8,1.1363636363636365,142.36,85.22727272727273,1,0,4
89,1,61,0.009998671593271896,1.8,1.1348314606741574,142.3,84.95505617977528,0,0,1
90,3,260,0.009998671593271896,1.84,1.1555555555555554,146.34,86.9,1,0,4
91,3,261,0.009998671593271896,1.9,1.1758241758241759,151.54,88.81318681318682,0,1,4
92,4,396,0.009998671593271896,1.98,1.2065217391304348,159.38,92.15217391304348,0,1,5
93,3,261,0.009998671593271896,1.98,1.2258064516129032,159.38,93.96774193548387,0,1,4
94,1,55,0.009998671593271896,1.98,1.2234042553191489,159.06,93.55319148936171,0,1,2
95,3,240,0.009998671593271896,2.02,1.2421052631578948,162.6,95.09473684210526,0,1,4
96,3,267,0.009998671593271896,2.06,1.2604166666666667,167.02,96.88541666666667,1,0,4
